student_id,name,birth_year,major,gpa
S001,Nguyen Van An,2003,Computer Science,3.21
S002,Tran Thi Bich,2002,Data Science,3.45
S003,Le Minh Chau,2004,Information Technology,2.95
S004,Pham Quang Huy,2003,Artificial Intelligence,3.10
S005,Hoang Gia Bao,2002,Business Analytics,3.50
S006,Do Thanh Tung,2001,Computer Science,2.87
S007,Nguyen Thi Lan,2003,Data Science,3.66
S008,Tran Minh Duc,2004,Information Technology,3.05
S009,Le Hoang Nam,2002,Artificial Intelligence,3.28
S010,Pham Thu Trang,2003,Business Analytics,3.75
S011,Vo Anh Tuan,2001,Computer Science,2.91
S012,Nguyen Duc Huy,2004,Information Technology,3.14
S013,Tran Bao Ngoc,2002,Data Science,3.41
S014,Le Thi Mai,2003,Artificial Intelligence,3.32
S015,Pham Minh Khoa,2001,Business Analytics,2.99
S016,Hoang Thi Yen,2002,Computer Science,3.26
S017,Do Quoc Dat,2004,Information Technology,3.07
S018,Nguyen Phuong Anh,2003,Data Science,3.62
S019,Tran Thi Hoa,2002,Artificial Intelligence,3.18
S020,Le Thanh Long,2001,Business Analytics,2.85
S021,Nguyen Van An,2003,Computer Science,3.33
S022,Tran Thi Bich,2002,Data Science,3.52
S023,Le Minh Chau,2004,Information Technology,2.94
S024,Pham Quang Huy,2003,Artificial Intelligence,3.21
S025,Hoang Gia Bao,2002,Business Analytics,3.47
S026,Do Thanh Tung,2001,Computer Science,2.89
S027,Nguyen Thi Lan,2003,Data Science,3.70
S028,Tran Minh Duc,2004,Information Technology,3.11
S029,Le Hoang Nam,2002,Artificial Intelligence,3.36
S030,Pham Thu Trang,2003,Business Analytics,3.68
S031,Vo Anh Tuan,2001,Computer Science,2.97
S032,Nguyen Duc Huy,2004,Information Technology,3.22
S033,Tran Bao Ngoc,2002,Data Science,3.49
S034,Le Thi Mai,2003,Artificial Intelligence,3.30
S035,Pham Minh Khoa,2001,Business Analytics,2.93
S036,Hoang Thi Yen,2002,Computer Science,3.18
S037,Do Quoc Dat,2004,Information Technology,3.08
S038,Nguyen Phuong Anh,2003,Data Science,3.60
S039,Tran Thi Hoa,2002,Artificial Intelligence,3.24
S040,Le Thanh Long,2001,Business Analytics,2.88
S041,Nguyen Van An,2003,Computer Science,3.29
S042,Tran Thi Bich,2002,Data Science,3.55
S043,Le Minh Chau,2004,Information Technology,3.01
S044,Pham Quang Huy,2003,Artificial Intelligence,3.19
S045,Hoang Gia Bao,2002,Business Analytics,3.44
S046,Do Thanh Tung,2001,Computer Science,2.90
S047,Nguyen Thi Lan,2003,Data Science,3.63
S048,Tran Minh Duc,2004,Information Technology,3.15
S049,Le Hoang Nam,2002,Artificial Intelligence,3.27
S050,Pham Thu Trang,2003,Business Analytics,3.72